position,avg_price,bid_liquidity,bid_spread,bid_lot,ask_liquidity,ask_spread,ask_lot
0,147000.0,19687601.906472955,2,14,4664095.4144298015,4,6
0,147000.0,20064371.588309713,2,14,24988732.321990997,4,14
0,146700.0,908828.3079070046,2,3,9120654.312285826,4,9
0,147000.0,8877773.32815979,2,9,23418775.848565746,4,14
0,147200.0,41049830.80326866,1,14,12117450.062279873,4,11
0,147150.0,27551094.569475558,1,14,19896165.20502487,4,14
0,147050.0,23512879.5651905,2,14,21643357.977711994,4,14
0,147050.0,31569849.48750869,1,14,13434722.759764893,4,11
0,147000.0,10492837.7051347,2,10,31283193.804653175,3,14
0,147000.0,17795877.210411347,2,13,36920193.52136745,3,14
13,146850.0,2215326.616685294,2,4,29193793.251207024,3,15
13,146850.0,5567896.454436637,2,6,29193793.251207024,3,15
13,146900.0,15216629.243890386,2,11,37250057.21489918,3,15
13,146950.0,36246821.392056786,1,13,28030329.676654596,3,15
-2,146900.0,17908295.683800638,2,13,33493908.00951752,3,14
-2,146750.0,41335498.27725049,1,14,26275135.173411034,3,14
-2,146900.0,11144242.665567115,2,10,36136109.844170794,3,14
-2,146900.0,21260011.441581376,2,14,36136109.844170794,3,14
-2,146900.0,10249012.97453237,2,10,40026427.512777664,3,14
-2,146800.0,24238818.379140094,2,14,41280490.11211352,3,14
-2,146750.0,28502240.830739047,1,14,49343809.54765274,3,14
-2,146900.0,43903956.52857744,1,14,32463109.730861686,3,14
-2,147100.0,32129601.45366267,1,14,29413678.556668796,3,14
-2,146850.0,26660141.11022158,1,14,31349870.213684436,3,14
-2,146800.0,35061912.417853445,1,14,24642101.925653923,4,14
-2,146600.0,30213031.14376197,1,14,28711715.329320375,3,14
-16,146650.0,64020488.838677384,0,15,27543813.165578865,3,12
-28,146800.0,31143318.778280545,0,16,24601070.753092293,4,12
-28,147000.0,35361887.706767276,0,16,25810561.59818023,4,12
-28,146950.0,47317023.80305419,0,16,24477438.59979218,4,12
-28,146950.0,38085167.62487417,0,16,27353126.922191624,4,12
-28,146900.0,31408678.555146057,0,16,34394365.51735488,4,12
-28,146900.0,31438048.554011106,0,16,34247265.70981657,4,12
-28,146900.0,46857047.87300238,0,16,34834565.85718484,4,12
-28,146900.0,29832942.227002203,0,16,36304065.80047784,4,12
-28,146800.0,20515576.74619504,1,16,41074714.79656501,4,12
-12,146800.0,23010176.461916674,2,14,40707215.023322366,3,13
2,146800.0,39944500.50821142,1,14,25729115.284647413,3,14
16,146700.0,38600368.83897885,1,12,25578954.33375316,3,15
26,146600.0,40623007.411190204,2,12,29628727.26304117,2,15
26,146700.0,27910834.793451786,2,12,42661028.63006127,2,15
26,146850.0,65748573.82423137,1,12,15910424.078180177,3,14
26,146850.0,62610155.5703516,1,12,24978365.8239165,3,15
38,147100.0,29502905.07255549,2,11,17167975.366039798,3,15
30,147100.0,35155568.703289255,2,11,16873775.343401164,3,14
30,147100.0,39860768.419893414,2,11,15722291.43294703,3,14
30,147150.0,49979145.318145335,2,11,24947657.497082353,3,16
30,147100.0,27400975.370541304,2,11,29026908.925542045,2,16
30,147000.0,44416022.12661037,2,11,28741189.89924805,2,16
30,146950.0,28032709.565823756,2,11,35474916.49983136,2,16
30,147000.0,27197902.453903753,2,11,46018689.84173338,2,16
30,147000.0,23230902.964703135,3,11,46386689.615284,2,16
30,147000.0,23524402.6807733,3,11,41974690.068385154,2,16
30,147000.0,23524402.6807733,3,11,41606690.29483453,2,16
30,146900.0,29274889.33547969,2,11,46650955.119538516,2,16
30,147000.0,40633524.95146377,2,11,45651689.55865561,2,16
30,147000.0,39899025.064919315,2,11,45651689.55865561,2,16
30,147100.0,49147628.4202979,2,11,23335568.33114776,3,16
30,147000.0,24994826.36872437,3,11,42011464.89305263,2,16
30,147000.0,45573179.782669805,2,11,42747464.66633665,2,16
30,147000.0,28366981.256715115,2,11,41275965.17602154,2,16
30,146950.0,30636366.58970627,2,11,35446397.95366799,2,16
30,146800.0,36257418.06347007,2,11,28392649.511329066,2,16
30,147000.0,29901675.758434076,2,11,26539969.70472141,2,16
30,146700.0,48601997.580601566,2,11,26355978.42291192,2,16
30,146800.0,42631332.287693515,2,11,29611141.880127393,2,16
30,146900.0,42651255.70139627,2,11,25878116.786770936,2,16
30,146900.0,41182755.75814382,2,11,26612616.843442973,2,16
30,146900.0,44046305.70143465,2,11,26980366.616839603,2,16
30,146900.0,31564806.439267132,2,11,39030166.18585241,2,16
30,147100.0,55663424.58408057,1,11,15064230.16412965,3,13
41,147100.0,51987924.98089073,1,10,20757295.2008257,3,16
51,147050.0,40753570.48631075,3,9,28720619.384721946,1,17
51,147050.0,37116777.02033101,3,9,19332929.56002442,2,17
51,147000.0,41260429.98277667,3,9,33418192.21951069,1,17
51,147100.0,33885955.61106112,3,9,23994994.827320553,2,17
51,147100.0,28005456.461543676,3,9,33705894.906285614,1,17
51,147000.0,29994930.72020893,3,9,39741691.992552914,1,17
51,147150.0,65225958.69071543,2,9,23002348.647019554,2,17
60,147150.0,37847545.11351005,3,8,23200248.132080346,2,17
60,147300.0,31623747.319333665,3,8,28003695.456327345,1,17
68,147500.0,44483913.48764291,3,8,17452444.091926735,2,17
76,147900.0,44476124.218108684,3,6,17115880.642142985,2,17
82,147850.0,60062873.019270435,2,5,24829255.377940103,2,19
87,147850.0,50245292.43591242,2,5,20096055.828477092,2,19
87,147950.0,64306773.753773004,2,5,22528124.50888215,2,19
92,147950.0,32415344.463307716,4,4,23091743.66896083,1,19
92,147950.0,64958844.15347323,3,4,22104910.42007381,1,19
92,148000.0,45185869.55421754,4,4,35566660.70420279,0,19
92,148050.0,37411501.38135372,4,4,24436195.89503905,1,19
92,148100.0,44449394.12961487,4,4,34053356.285985075,0,19
92,148050.0,43530671.59756193,4,4,25049203.488656,0,19
92,147950.0,38887929.07900819,4,4,33891599.526072934,0,19
92,147500.0,35290322.22370016,4,4,36076535.775552936,0,19
96,147650.0,29424269.583606347,4,2,28656708.12258419,0,19
96,147800.0,24993452.978621963,4,2,29365050.13429229,0,19
96,147800.0,40728802.3185623,4,2,34665714.83041248,0,19
96,147900.0,30833860.4473232,4,2,30782051.7920878,0,19
98,148000.0,42417401.21827029,4,2,29490922.815612003,0,19
98,148200.0,27691602.8440319,4,2,34679074.10884311,0,19
98,148250.0,39297832.70072203,4,2,24487219.60256323,1,19
98,148100.0,42118206.38392001,4,2,33218459.827699523,0,19
98,148000.0,19111278.664847467,4,1,26505038.396302786,0,19
98,148000.0,22795608.792524848,4,2,25517372.067132354,0,19
98,148000.0,25027778.158189956,4,2,42100071.08774481,0,19
98,148000.0,24473403.186094668,4,2,26506730.10944831,0,19
98,147950.0,32736112.719455574,4,2,55133617.44690087,0,19
98,147950.0,21563669.4586937,4,2,60489998.00532657,0,19
98,147950.0,18279734.48995882,4,1,60489998.00532657,0,19
99,148100.0,28530634.320329584,4,1,43218709.5461689,0,19
99,148000.0,21959403.975487493,4,1,42592142.10557112,0,19
99,147900.0,34031330.55512638,4,1,40158901.05558013,0,19
99,147750.0,64794536.37301892,3,1,28146534.606133305,0,19
99,147600.0,40660662.76015861,4,1,38489989.55894841,0,19
99,147700.0,33700342.84396101,4,1,27600025.558537457,0,19
99,147700.0,31116593.126501188,4,1,39147294.934694216,0,19
99,147700.0,32224343.296051532,4,1,39443194.653067365,0,19
99,147700.0,29271343.408928275,4,1,40624794.87829186,0,19
99,147300.0,20099439.35694799,4,1,37891677.236249276,0,19
99,147300.0,42186938.50800724,4,1,39366176.8405185,0,19
92,147300.0,42677438.33811228,4,4,37892676.89707079,0,19
92,147300.0,23043438.790667046,4,4,39578782.217532866,0,19
92,147300.0,40713438.11151446,4,4,37965452.227732904,0,19
92,147350.0,34052263.21274083,4,4,29867673.138358194,0,19
