Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
1.3e-05,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
1.3e-05,TraderTwo,Tick,0,0,0,0,,,0,0,0,OK
0.232522,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.232522,TraderTwo,Tick,0,0,0,0,,,0,0,0,OK
0.486562,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.486562,TraderTwo,Tick,0,0,0,0,,,0,0,0,OK
0.774922,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.774922,TraderTwo,Tick,0,0,0,0,,,0,0,0,OK
0.98998,TraderOne,Tick,0,10,-10,5,147600,147100,-147,737647,147,OK
0.98998,TraderTwo,Tick,0,10,-10,10,147600,147100,-147,147,-1853,OK
1.204886,TraderOne,Tick,0,10,-10,5,147000,147100,-147,737647,3147,OK
1.204886,TraderTwo,Tick,1,10,-9,9,147000,147100,-118,218,1118,OK
1.542133,TraderOne,Tick,0,10,-10,5,147000,147100,-147,737647,3147,OK
1.542133,TraderTwo,Tick,1,10,-9,9,147000,147100,-118,218,1118,OK
1.779787,TraderOne,Tick,0,10,-10,5,147000,147100,-147,737647,3147,OK
1.779787,TraderTwo,Tick,1,10,-9,9,147000,147100,-118,218,1118,OK
1.965848,TraderOne,Tick,0,10,-10,5,147000,147100,-147,737647,3147,OK
1.965848,TraderTwo,Tick,1,10,-9,9,147000,147100,-118,218,1118,OK
2.284732,TraderOne,Tick,0,10,-10,5,147000,146900,-147,737647,2147,OK
2.284732,TraderTwo,Tick,1,10,-9,9,147000,146900,-118,218,-682,OK
2.493655,TraderOne,Tick,10,10,0,0,146400,146900,-294,2794,2794,OK
2.493655,TraderTwo,Tick,10,10,0,0,146400,146900,-250,-2350,-2350,OK
2.789367,TraderOne,Tick,10,10,0,0,146400,146900,-294,2794,2794,OK
2.789367,TraderTwo,Tick,10,10,0,0,146400,146900,-250,-2350,-2350,OK
2.97258,TraderOne,Tick,10,10,0,0,146400,146900,-294,2794,2794,OK
2.97258,TraderTwo,Tick,10,10,0,0,146400,146900,-250,-2350,-2350,OK
3.235511,TraderOne,Tick,10,10,0,0,146400,146900,-294,2794,2794,OK
3.235511,TraderTwo,Tick,10,10,0,0,146400,146900,-250,-2350,-2350,OK
3.550003,TraderOne,Tick,10,20,-10,5,147500,146900,-441,739941,3441,OK
3.550003,TraderTwo,Tick,10,20,-10,10,147500,146900,-397,-2203,-4203,OK
3.751637,TraderOne,Tick,17,20,-3,2,146700,146900,-544,153544,7244,OK
3.751637,TraderTwo,Tick,20,20,0,0,146700,146900,-544,-3056,-3056,OK
3.999617,TraderOne,Tick,17,20,-3,2,146700,146900,-544,153544,7244,OK
3.999617,TraderTwo,Tick,20,20,0,0,146700,146900,-544,-3056,-3056,OK
4.216774,TraderOne,Tick,17,20,-3,2,146700,146900,-544,153544,7244,OK
4.216774,TraderTwo,Tick,20,20,0,0,146700,146900,-544,-3056,-3056,OK
4.462767,TraderOne,Tick,17,20,-3,2,146700,146900,-544,153544,7244,OK
4.462767,TraderTwo,Tick,20,20,0,0,146700,146900,-544,-3056,-3056,OK
4.723402,TraderOne,Tick,20,20,0,1,146300,146900,-588,-139712,7188,OK
4.723402,TraderTwo,Tick,30,20,10,-10,146300,146900,-691,-2909,-4909,OK
5.011692,TraderOne,Tick,20,20,0,1,146300,146900,-588,-139712,7188,OK
5.011692,TraderTwo,Tick,30,20,10,-10,146300,146900,-691,-2909,-4909,OK
5.239782,TraderOne,Tick,20,20,0,1,146300,146800,-588,-139712,7088,OK
5.239782,TraderTwo,Tick,30,20,10,-10,146300,146800,-691,-2909,-4909,OK
